Index,URL
2786,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2786.txt
2787,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2787.txt
2788,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2788.txt
2789,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2789.txt
2790,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2790.txt
2791,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2791.txt
2792,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2792.txt
2793,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2793.txt
2794,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2794.txt
2795,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2795.txt
2796,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2796.txt
2797,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2797.txt
2798,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2798.txt
2799,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2799.txt
2800,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2800.txt
2801,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2801.txt
2802,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2802.txt
2803,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2803.txt
2804,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2804.txt
2805,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2805.txt
2806,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2806.txt
2807,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2807.txt
2808,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2808.txt
2809,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2809.txt
2810,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2810.txt
2811,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2811.txt
2812,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2812.txt
2813,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2813.txt
2814,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2814.txt
2815,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2815.txt
2816,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2816.txt
2817,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2817.txt
2818,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2818.txt
2819,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2819.txt
2820,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2820.txt
2821,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2821.txt
2822,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2822.txt
2823,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2823.txt
2824,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2824.txt
2825,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2825.txt
2826,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2826.txt
2827,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2827.txt
2828,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2828.txt
2829,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2829.txt
2830,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2830.txt
2831,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2831.txt
2832,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2832.txt
2833,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2833.txt
2834,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2834.txt
2835,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2835.txt
2836,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2836.txt
2837,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2837.txt
2838,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2838.txt
2839,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2839.txt
2840,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2840.txt
2841,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2841.txt
2842,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2842.txt
2843,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2843.txt
2844,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2844.txt
2845,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2845.txt
2846,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2846.txt
2847,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2847.txt
2848,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2848.txt
2849,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2849.txt
2850,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2850.txt
2851,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2851.txt
2852,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2852.txt
2853,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2853.txt
2854,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2854.txt
2855,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2855.txt
2856,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2856.txt
2857,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2857.txt
2858,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2858.txt
2859,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2859.txt
2860,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2860.txt
2861,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2861.txt
2862,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2862.txt
2863,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2863.txt
2864,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2864.txt
2865,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2865.txt
2866,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2866.txt
2867,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2867.txt
2868,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2868.txt
2869,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2869.txt
2870,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2870.txt
2871,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2871.txt
2872,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2872.txt
2873,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2873.txt
2874,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2874.txt
2875,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2875.txt
2876,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2876.txt
2877,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2877.txt
2878,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2878.txt
2879,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2879.txt
2880,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2880.txt
2881,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2881.txt
2882,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2882.txt
2883,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2883.txt
2884,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2884.txt
2885,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2885.txt
2886,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2886.txt
2887,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2887.txt
2888,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2888.txt
2889,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2889.txt
2890,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2890.txt
2891,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2891.txt
2892,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2892.txt
2893,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2893.txt
2894,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2894.txt
2895,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2895.txt
2896,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2896.txt
2897,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2897.txt
2898,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2898.txt
2899,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2899.txt
2900,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2900.txt
2901,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2901.txt
2902,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2902.txt
2903,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2903.txt
2904,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2904.txt
2905,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2905.txt
2906,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2906.txt
2907,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2907.txt
2908,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2908.txt
2909,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2909.txt
2910,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2910.txt
2911,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2911.txt
2912,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2912.txt
2913,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2913.txt
2914,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2914.txt
2915,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2915.txt
2916,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2916.txt
2917,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2917.txt
2918,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2918.txt
2919,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2919.txt
2920,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2920.txt
2921,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2921.txt
2922,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2922.txt
2923,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2923.txt
2924,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2924.txt
2925,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2925.txt
2926,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2926.txt
2927,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2927.txt
2928,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2928.txt
2929,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2929.txt
2930,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2930.txt
2931,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2931.txt
2932,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2932.txt
2933,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2933.txt
2934,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2934.txt
2935,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2935.txt
2936,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2936.txt
2937,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2937.txt
2938,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2938.txt
2939,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2939.txt
2940,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2940.txt
2941,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2941.txt
2942,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2942.txt
2943,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2943.txt
2944,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2944.txt
2945,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2945.txt
2946,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2946.txt
2947,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2947.txt
2948,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2948.txt
2949,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2949.txt
2950,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2950.txt
2951,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2951.txt
2952,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2952.txt
2953,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2953.txt
2954,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2954.txt
2955,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2955.txt
2956,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2956.txt
2957,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2957.txt
2958,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2958.txt
2959,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2959.txt
2960,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2960.txt
2961,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2961.txt
2962,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2962.txt
2963,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2963.txt
2964,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2964.txt
2965,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2965.txt
2966,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2966.txt
2967,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2967.txt
2968,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2968.txt
2969,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2969.txt
2970,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2970.txt
2971,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2971.txt
2972,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2972.txt
2973,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2973.txt
2974,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2974.txt
2975,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2975.txt
2976,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2976.txt
2977,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2977.txt
2978,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2978.txt
2979,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2979.txt
2980,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2980.txt
2981,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2981.txt
2982,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2982.txt
2983,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2983.txt
2984,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2984.txt
2985,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2985.txt
2986,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2986.txt
2987,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2987.txt
2988,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2988.txt
2989,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2989.txt
2990,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2990.txt
2991,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2991.txt
2992,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2992.txt
2993,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2993.txt
2994,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2994.txt
2995,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2995.txt
2996,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2996.txt
2997,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2997.txt
2998,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2998.txt
2999,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2999.txt
3000,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3000.txt
3001,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3001.txt
3002,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3002.txt
3003,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3003.txt
3004,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3004.txt
3005,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3005.txt
3006,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3006.txt
3007,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3007.txt
3008,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3008.txt
3009,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3009.txt
3010,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3010.txt
3011,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3011.txt
3012,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3012.txt
3013,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3013.txt
3014,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3014.txt
3015,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3015.txt
3016,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3016.txt
3017,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3017.txt
3018,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3018.txt
3019,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3019.txt
3020,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3020.txt
3021,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3021.txt
3022,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3022.txt
3023,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3023.txt
3024,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3024.txt
3025,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3025.txt
3026,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3026.txt
3027,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3027.txt
3028,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3028.txt
3029,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3029.txt
3030,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3030.txt
3031,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3031.txt
3032,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3032.txt
3033,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3033.txt
3034,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3034.txt
3035,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3035.txt
3036,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3036.txt
3037,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3037.txt
3038,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3038.txt
3039,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3039.txt
3040,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3040.txt
3041,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3041.txt
3042,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3042.txt
3043,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3043.txt
3044,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3044.txt
3045,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3045.txt
3046,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3046.txt
3047,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3047.txt
3048,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3048.txt
3049,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3049.txt
3050,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3050.txt
3051,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3051.txt
3052,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3052.txt
3053,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3053.txt
3054,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3054.txt
3055,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3055.txt
3056,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3056.txt
3057,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3057.txt
3058,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3058.txt
3059,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3059.txt
3060,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3060.txt
3061,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3061.txt
3062,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3062.txt
3063,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3063.txt
3064,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3064.txt
3065,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3065.txt
3066,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3066.txt
3067,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3067.txt
3068,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3068.txt
3069,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3069.txt
3070,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3070.txt
3071,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3071.txt
3072,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3072.txt
3073,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3073.txt
3074,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3074.txt
3075,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3075.txt
3076,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3076.txt
3077,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3077.txt
3078,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3078.txt
3079,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3079.txt
3080,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3080.txt
3081,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3081.txt
3082,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3082.txt
3083,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3083.txt
3084,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3084.txt
3085,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3085.txt
3086,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3086.txt
3087,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3087.txt
3088,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3088.txt
3089,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3089.txt
3090,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3090.txt
3091,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3091.txt
3092,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3092.txt
3093,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3093.txt
3094,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3094.txt
3095,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3095.txt
